Effective.date,S.P.500,Narcissus.Core.Equity.Sustainability.Fund..NAV.in...,Pietro.Advisory.Sustainable.Large.Cap.ETF..NAV.in...,Dow.Jones.U.S..Large.Cap.Total.Stock.Market.Index,S.P.500.Energy..Sector.,S.P.500.Utilities..Sector.,Effective.date,S.P.500.Communication.Services..Sector.,S.P.500.Consumer.Discretionary..Sector.,S.P.500.Consumer.Staples..Sector.,S.P.500.Financials..Sector.,S.P.500.Health.Care..Sector.,S.P.500.Industrials..Sector.,S.P.500.Information.Technology..Sector.,S.P.500.Materials..Sector.,S.P.500.Real.Estate..Sector.
1/8/2014,1925.15,38.6,59.19,4537.14,697.87,210.26,1/8/2014,160.8,520.33,446.91,299.21,704.19,446.06,638.72,307.35,170.17
2/9/2014,2002.28,39.45,61.6,4722.23,706.8,216.47,2/9/2014,160.16,545.77,463.57,315.13,737.75,464.97,665.83,316.86,175.93
1/10/2014,1946.16,40.99,59.96,4575.61,648.71,215.14,1/10/2014,159.54,522.21,462.28,308.62,732.34,449.5,649.07,305.4,166.47
3/11/2014,2017.81,41.49,62.31,4747.17,630.16,232.53,3/11/2014,161.12,540.05,482.61,322.21,779.04,473.8,673.55,302.05,182.85
1/12/2014,2053.44,41.61,63.46,4826.6,588.74,233,1/12/2014,161.03,562.29,503.4,325.64,802.07,481.79,696.4,304.9,186.96
2/1/2015,2058.2,40.39,63.64,4840.6,589.12,241.51,2/1/2015,153.35,568.61,497.83,333.41,795.07,485.74,690.92,305.82,190.51
2/2/2015,2020.85,42.22,62.64,4760.6,574.66,246.84,2/2/2015,152.76,559.73,499.71,315.03,806.22,475.54,671.84,302.04,199
2/3/2015,2117.39,41.77,65.5,4991.85,573.51,224.2,2/3/2015,159.08,608.91,514.76,330.19,841.43,497.04,724.39,324.82,193.54
1/4/2015,2059.69,41.76,63.82,4866.29,566.79,225.93,1/4/2015,154.2,595.17,501.59,324.36,830.28,475.78,690.06,306.88,193.27
1/5/2015,2108.29,42.56,65.18,4971.6,604.75,225.85,1/5/2015,159.64,605.66,500.9,327.79,839.98,484.99,719.33,321.46,185.28
1/6/2015,2111.73,42.05,65.36,4981.09,570.14,225.01,1/6/2015,156.3,606.3,500.12,331.16,867.74,481.39,725.82,316.82,184.81
1/7/2015,2077.42,43.3,64.33,4899.92,543.91,211.78,1/7/2015,154.25,613.5,495.1,333.13,868.59,468.17,696.22,305.05,176.67
3/8/2015,2098.04,41.56,65.1,4944.77,497.85,224.47,3/8/2015,152.03,634.22,516.77,338.98,884.77,464.97,708.69,286.14,184.57
1/9/2015,1913.85,40.82,59.45,4515.47,466.5,208.55,1/9/2015,142.81,578.55,474.03,304.3,792.09,429.08,648.14,262.98,170.14
1/10/2015,1923.82,43.81,59.82,4527.08,451.58,217.21,1/10/2015,140.14,593.66,484.82,305.75,772.86,431.03,663.26,253.55,177.72
2/11/2015,2104.05,41.19,65.1,4940.38,514.36,222.45,2/11/2015,149.6,645.16,514.95,329.21,841.48,476.77,741.61,286.17,193.38
1/12/2015,2102.63,39.91,65.04,4936.9,501.81,217.66,1/12/2015,148.03,646.5,509.85,333.66,834.21,476.85,746.82,288.41,190.08
4/1/2016,2012.66,38.36,62.35,4722.36,447.75,219.41,4/1/2016,149.15,609.89,511.68,315.14,817.31,456.94,710.26,269.07,187.93
1/2/2016,1939.38,39.05,60.16,4533.15,426.53,233.18,1/2/2016,159.59,591.68,521.91,291.21,769.83,435.2,687.49,245.6,181.71
1/3/2016,1978.35,41.37,61.36,4623.77,432.95,232.79,1/3/2016,164.56,605.68,526.46,293.66,780.42,460.93,696.43,269.18,184.17
1/4/2016,2072.78,41.08,64.28,4848.23,456,252.91,1/4/2016,172.21,631.61,550.37,306.18,793.79,484.44,743.45,283.74,197.56
2/5/2016,2081.43,42.22,64.43,4872.62,502.57,247.7,2/5/2016,168.3,637.53,541.15,317.11,811.02,489.78,701.4,296.68,195.46
1/6/2016,2099.33,42.14,65.01,4916.01,497.3,248.95,1/6/2016,165.37,627.94,543.06,320.23,825.49,483.81,731.73,294.84,194.93
1/7/2016,2102.95,43.54,65.17,4920.79,514.79,266.56,1/7/2016,183.85,625.95,563.26,306.76,834.22,489.3,713.96,290.79,206.62
1/8/2016,2170.84,44.53,67.35,5085.14,485.5,264.69,1/8/2016,180.93,648.63,560.71,318.14,874.9,503.28,771.8,303.28,213.72
1/9/2016,2170.86,44.54,67.24,5087.66,504.11,247.46,1/9/2016,172.68,639.79,556.55,328.95,837.59,506.55,785.64,305.37,204.37
3/10/2016,2161.2,43.44,66.89,5068.06,519.53,245.44,3/10/2016,170.75,635.67,543.26,319.45,832.52,505.07,798.64,300,197.17
1/11/2016,2111.72,43.81,65.41,4947.36,505.37,246.4,1/11/2016,156.16,615.31,538.71,326.47,775.01,490.42,794.08,291.9,185.74
1/12/2016,2191.08,44.78,67.7,5136.37,546.15,233.75,1/12/2016,163.87,649.11,513.32,378.72,786.12,540.54,777.69,312.53,180.41
3/1/2017,2257.83,45.88,69.77,5290.67,560.9,246.09,3/1/2017,179.97,651.81,533.32,390.31,808.04,541.64,815.12,314.36,190.98
1/2/2017,2279.55,46.97,70.57,5350.35,530.33,245.5,1/2/2017,169.22,673.74,536.44,387.15,819.85,544.66,849.35,328.35,187.82
1/3/2017,2395.96,47.24,74.2,5621.34,530.4,259.02,1/3/2017,170.55,694.13,567.94,417.94,873.61,573.26,897.1,334.11,197.75
3/4/2017,2358.84,47.86,73.11,5533.01,513.13,260.25,3/4/2017,168.35,697.05,560.92,393.43,860.53,558.4,904.89,327.44,195.62
1/5/2017,2388.33,48.46,74.08,5607.71,497.84,260.45,1/5/2017,159.07,717.23,563.65,392.76,873.55,567.3,936.19,332.77,196.59
1/6/2017,2430.06,48.93,75.47,5705.93,482.37,273.64,1/6/2017,159.71,730,585.77,389.85,887.94,579.88,969.59,335.88,197
3/7/2017,2429.01,49.85,75.38,5703.51,487.49,262.35,3/7/2017,155.36,712.74,566.18,415.07,918.32,586.37,932.29,340.48,200.89
1/8/2017,2476.35,50.12,76.85,5811.11,489.87,271.39,1/8/2017,162.32,728.23,568.49,419.54,921.07,581.73,985.56,342.59,202.02
1/9/2017,2476.55,51.1,76.97,5814.4,465.36,276.45,1/9/2017,156.92,715.39,564.14,410.24,937.49,582.9,1011.68,346.85,202.82
2/10/2017,2529.12,52.31,78.47,5938.39,506.63,269.57,2/10/2017,162.2,718.76,554.28,432.89,955.32,608.67,1018.94,360.05,198.39
1/11/2017,2579.36,51.29,79.99,6053.87,508.54,277.78,1/11/2017,147.59,732.48,548.13,442.19,940.2,604.91,1097.08,371.92,200.44
1/12/2017,2642.22,51.34,81.94,6201.86,513.33,284.51,1/12/2017,157.69,767.92,577.48,456.61,961.86,619.37,1100.23,369.27,206.29
2/1/2018,2695.81,54.08,83.45,6326.66,542.91,265.04,2/1/2018,166.45,797.21,584.18,463.66,968.1,642.65,1121.81,384.63,202.66
1/2/2018,2821.98,52.04,87.17,6618.78,559.54,254.97,1/2/2018,169.09,848.64,592.95,498.36,1019.42,670.05,1189.53,389.06,196.19
1/3/2018,2677.67,51.71,82.9,6284.48,489.87,247.55,1/3/2018,152.93,818.88,547.07,470.02,956.83,630.39,1168.35,369.05,184.94
2/4/2018,2581.88,52.47,80.07,6069.15,488.35,254.21,2/4/2018,149.46,784.11,528.46,447.8,921.22,612.04,1113.28,348.61,189.62
1/5/2018,2654.8,53.01,82.2,6236.95,541.54,260.66,1/5/2018,147.1,826.64,512.69,455.74,951.54,604.39,1158.7,356.67,191.89
1/6/2018,2734.62,53.69,84.58,6429.37,561.37,253.02,1/6/2018,145.23,846.58,507.88,455.23,962.68,630.67,1247.55,368.82,195.13
2/7/2018,2726.71,56.64,84.44,6415.67,552.86,265.39,2/7/2018,148.46,871.65,526.29,444.07,969.31,603.27,1230.67,361.98,200.9
1/8/2018,2813.36,58.4,87.09,6609.83,561.58,265.88,1/8/2018,149.49,881.23,544.76,463.83,1028.91,637.5,1255.48,370.74,205.34
4/9/2018,2896.72,58.57,89.74,6811.11,546.02,271.17,4/9/2018,152.27,931.51,550.25,471.81,1063.58,645.69,1323.19,368.59,206.58
1/10/2018,2924.59,55.69,90.41,6866.85,569.13,266.47,1/10/2018,160.38,936.39,554.55,459.77,1107.28,665.01,1328.55,366.91,200.14
1/11/2018,2740.37,53.89,84.86,6429.69,501.52,270.94,1/11/2018,151.09,850.53,569.41,437.83,1040.12,597.61,1230.27,338.6,199.27
3/12/2018,2790.37,49.53,86.34,6545.18,497.52,283.19,3/12/2018,149.98,872.44,575.92,449.2,1101.62,614.95,1215.03,347.07,209.64
2/1/2019,2510.03,52.91,77.84,5882.63,432.85,263.86,2/1/2019,140.52,788.75,519.68,398.82,987.65,544.6,1089.04,318.05,187.97
1/2/2019,2706.53,55.36,83.97,6363.51,479.44,276.84,1/2/2019,152.23,846.16,546.48,432.1,1050.21,604.94,1170.2,335.49,211.56
1/3/2019,2803.69,56.77,87.01,6596.11,488.65,288.07,1/3/2019,155.2,874.97,558.61,441.64,1073.74,640.88,1249.02,343.5,214.47
1/4/2019,2867.19,59.26,88.96,6738.27,496.14,293.05,1/4/2019,159.97,911.77,578.9,437.53,1064.24,645.46,1317.4,352.48,223.73
1/5/2019,2923.73,56.87,90.7,6869.26,478.74,294.58,1/5/2019,166.37,941.37,586.68,460.97,1030.29,653.03,1378.01,353.23,223.16
3/6/2019,2744.45,60.95,85.34,6449.31,438.01,296.99,3/6/2019,153.13,868.21,577.48,433.6,1010.07,609.09,1236.49,340.58,226.07
1/7/2019,2964.33,62.38,92.05,6964.74,471.74,302.09,1/7/2019,165.46,953.84,600.1,464.14,1078.6,653.25,1392.41,369.66,227.26
1/8/2019,2953.56,62.61,91.81,6942.38,451.93,304.94,1/8/2019,168.35,941.7,608.27,458.55,1055.1,642.57,1409.78,363.47,232.28
3/9/2019,2906.27,63.09,90.48,6821.78,419.76,321.51,3/9/2019,164.87,936.98,624.42,440.72,1040.16,627.22,1375.65,351.16,245.61
1/10/2019,2940.25,63.57,91.53,6896.53,427.07,327.49,1/10/2019,165.56,939.96,627.61,455.86,1033.33,639.2,1401.34,356.28,241.12
1/11/2019,3066.91,61.65,95.34,7193.67,437.36,325.17,1/11/2019,173.25,956.17,627.3,482.76,1097.41,675.93,1485.07,370.03,242.52
2/12/2019,3113.87,63.07,96.79,7311.18,431.49,315.9,2/12/2019,176.69,953.48,635.73,495.74,1143.63,677.64,1521.44,371.7,234.26
2/1/2020,3257.85,63.42,101.11,7639.15,460.34,323.82,2/1/2020,184.03,999.01,641.67,516.21,1190.45,700.05,1639.12,381.07,237.14
3/2/2020,3248.92,58.78,101.17,7641.74,400.02,351.22,3/2/2020,185.16,997.96,648.19,500.06,1164.64,683.84,1695.99,369.72,243.94
2/3/2020,3090.23,52.98,96.19,7261.78,353.68,332.25,2/3/2020,177.39,947.78,627.84,462.16,1127.57,635.4,1637.61,344.38,239.21
1/4/2020,2470.5,58.63,77.11,5770.61,213.04,264.53,1/4/2020,144.44,761.66,550.08,325.37,993.02,476.24,1347.68,270.22,180.87
1/5/2020,2830.71,61.58,88.2,6632.36,272.27,283.6,1/5/2020,167.99,911.72,590.51,365.79,1137.89,526.21,1561.7,319.47,203.79
1/6/2020,3055.73,63.2,95.36,7199.68,296.5,305.28,1/6/2020,182.34,1011.44,609.54,392.01,1186.09,571.28,1718.87,350.29,218.78
1/7/2020,3115.86,67.8,97.29,7352.86,280.3,293.53,1/7/2020,183.9,1069.88,601.63,381.5,1176.09,578.19,1842.03,355.52,221.96
3/8/2020,3294.61,72.31,102.97,7788.09,272.81,305.6,3/8/2020,191.64,1139.53,640.4,399.83,1241.39,608.31,1990.72,377.34,221.52
1/9/2020,3526.65,71.3,110.11,8352.45,264.05,296.06,1/9/2020,211.21,1267.62,672.24,416.43,1247.56,662.5,2212.54,406.58,224.23
1/10/2020,3380.8,69.81,105.88,8030.58,220.36,304.95,1/10/2020,198.17,1226.01,662.44,401.18,1225.24,648.74,2074.28,394.46,222.34
2/11/2020,3310.24,73.34,103.85,7860.64,224.77,323.99,2/11/2020,196.72,1175.56,649.88,403.78,1205.91,658.54,1955.34,410.34,216.82
1/12/2020,3662.45,75.95,114.81,8749.02,275.62,320.1,1/12/2020,219.53,1283.97,692.41,469.71,1286.61,740.02,2198.66,449.96,228.68
4/1/2021,3700.65,75.04,116.01,8872.02,286.5,310.76,4/1/2021,218.58,1287.85,688.69,483.8,1316.89,730.44,2250.17,451.04,220.4
1/2/2021,3773.86,78.38,118.33,9067.79,298.58,317.53,1/2/2021,222.62,1343.85,659.37,486.35,1345.17,723.93,2326.07,450.01,234.17
1/3/2021,3901.82,82.41,122.22,9382.82,369.47,301.74,1/3/2021,237.54,1322.61,655.71,552.37,1327.31,783.76,2366.28,472.82,232.62
1/4/2021,4019.87,86.59,125.8,9611.79,379.71,325.2,1/4/2021,244.2,1354.13,697.77,572.97,1357.4,835.29,2380.03,499.3,250.9
3/5/2021,4192.66,87.56,131.16,10014.95,382.43,338.87,3/5/2021,256.55,1426.4,720.05,605.19,1429.43,870.4,2447.34,529,265.78
1/6/2021,4202.04,89.61,131.3,10026.23,405.14,327.53,1/6/2021,257.89,1377.6,723.31,634.27,1413.81,890.2,2416.65,554.93,274.54
1/7/2021,4319.94,92.96,135.05,10331.66,414.36,325.22,1/7/2021,266.68,1438.01,719.58,615.32,1482.54,871.58,2597.15,519.88,278.28
2/8/2021,4387.16,96,137.29,10488.86,370.33,337.62,2/8/2021,272.78,1442.73,736.57,606.39,1541.2,867.26,2683.64,521.16,290.06
1/9/2021,4524.09,90.45,141.47,10802.24,356.8,351.38,1/9/2021,288.46,1467.67,751.91,633.34,1573.95,878.46,2786.8,535.04,302.91
1/10/2021,4357.04,95.75,136.05,10394.39,408.94,324.46,1/10/2021,272.81,1438.51,716.41,634.54,1485,838.5,2661.54,504.57,280.99
1/11/2021,4613.67,89.71,143.91,11015.28,443.11,341.18,1/11/2021,273.31,1608.8,741.67,669.66,1557.2,886,2834.68,535.62,299.43
1/12/2021,4513.04,93.07,140.51,10695.11,406.82,333.13,1/12/2021,255.73,1585.73,728.73,623.42,1507.59,838.37,2919.73,524.88,291.97
3/1/2022,4796.56,88.39,149,11323.15,435.83,360.29,3/1/2022,268.97,1655.17,804.55,658.13,1627.82,887.59,3086.75,561.82,321.63
1/2/2022,4546.54,84.92,140.8,10689.85,520.75,347.18,1/2/2022,253.61,1463.56,791.88,658.84,1534.81,864.43,2850.67,539.44,294.83
1/3/2022,4306.26,87.68,133.44,10133.5,540.47,340.63,1/3/2022,230.09,1376.75,775.79,616.13,1504.38,829.85,2647.28,510.9,281.27
1/4/2022,4545.86,80.46,140.7,10678.34,586.89,383.62,1/4/2022,237.17,1465.81,801.38,636.27,1609.25,864.37,2789.45,559.73,308.54
2/5/2022,4155.38,79.52,128.49,9733.11,580.24,358.1,2/5/2022,202.83,1289.46,800.04,573.82,1508.12,805.92,2516.69,532.21,283.96
1/6/2022,4101.23,74.16,126.41,9561.64,669.6,375.11,1/6/2022,200.16,1199.49,762.06,578.63,1516.03,793.32,2444.75,533.52,273.4
1/7/2022,3825.33,80.05,118.31,8918.52,554.1,365.29,1/7/2022,187.29,1098.96,760.77,530.85,1512.47,745.11,2228.5,466.26,260.53
1/8/2022,4118.63,76.63,127.18,9605.71,585.66,376.03,1/8/2022,191.74,1288.07,782.83,555.04,1530.65,809.29,2517.48,487.31,275.02
1/9/2022,3966.85,68.89,122.43,9251.49,597.72,381.26,1/9/2022,186.38,1231.63,764.38,549.81,1475.12,784.43,2353.44,466.75,262.56
3/10/2022,3678.43,74.31,113.56,8584.58,584.45,342.46,3/10/2022,166.83,1125.04,707.87,518.7,1441.49,722,2145.31,442.32,230.15
1/11/2022,3856.1,72.97,118.62,8990.98,696.69,340.55,1/11/2022,158.93,1109.34,755.15,566.21,1547.57,797.24,2221.76,467.22,229.76
1/12/2022,4076.57,68.86,125.37,9492.74,691.37,360.58,1/12/2022,173.45,1132.42,800.38,598.13,1622.56,858.03,2373.66,519.55,245.05
3/1/2023,3824.14,72.64,117.76,8889.73,647.97,358.5,3/1/2023,161.59,999.54,777.29,571.88,1580.97,833.12,2150.31,489.04,233.09
1/2/2023,4119.21,70.77,126.81,9616.1,677.53,351.81,1/2/2023,184.49,1178.1,776.77,608.01,1560.94,868.1,2427.67,536.88,257.12
1/3/2023,3951.39,73.96,121.67,9228.29,650.37,323.16,1/3/2023,172.47,1115.49,746.03,590.77,1477.49,855.08,2360.87,518.32,236.2
3/4/2023,4124.51,75.1,126.83,9593.67,666.07,341.52,3/4/2023,192.54,1153.35,784.39,536.36,1527.04,858.21,2637.78,511.23,232.56
1/5/2023,4167.87,75.13,128.13,9673.8,646.97,350.98,1/5/2023,198.2,1140.15,807.92,549.94,1564.51,850.77,2654.81,506.87,234.56
1/6/2023,4221.02,79.39,129.9,9815.33,592.86,325.4,1/6/2023,213.08,1202.5,756.44,532.48,1496.25,827.19,2934.83,476.86,225.83
3/7/2023,4455.59,82.07,137.12,10372.54,625.5,335.02,3/7/2023,216.36,1344.84,784.19,564.63,1535.95,908.72,3076.34,523.53,238.68
1/8/2023,4576.73,82.07,140.85,10676.37,665.88,336.34,1/8/2023,229.97,1346.88,790.27,587.32,1553.85,936.97,3169.9,537.08,239.18
1/9/2023,4515.77,81.03,138.75,10523.5,691.39,316.1,1/9/2023,228.48,1337.52,757.65,575.27,1552.95,917.58,3128.21,526.13,231.8
2/10/2023,4288.39,84.79,131.59,9991.56,680.95,285.09,2/10/2023,225.47,1267.6,722.67,547.53,1499.6,849.73,2944.16,488.08,210.08
1/11/2023,4237.86,87.82,130.19,9849.96,649.85,306.19,1/11/2023,221.76,1224.35,716.98,541.07,1453.86,834.83,2963.95,479.1,208.61
1/12/2023,4594.63,91.78,141.37,10717.13,644.36,320.51,1/12/2023,234.23,1353.94,747.05,599.47,1532.57,917.07,3278.62,522.84,237.93
2/1/2024,4742.83,93.76,145.98,11073.97,647.66,326.37,2/1/2024,243.76,1405.01,771.02,628.79,1618.4,955.58,3309.49,538.56,253.92
1/2/2024,4906.19,98.38,150.94,11446.51,636.32,317.95,1/2/2024,260.17,1394.73,788.04,645.13,1656.3,972.12,3578.75,527.02,243.73
1/3/2024,5137.08,102.22,157.96,11999.63,660.81,311.46,1/3/2024,273.9,1491.02,788.91,668.58,1702.79,1026.2,3815.25,553.03,248.07
1/4/2024,5243.77,97.75,161.13,12246.07,726.95,331.34,1/4/2024,288.43,1476.47,807.99,696.94,1708.85,1058.31,3829.66,583.67,243.76
1/5/2024,5018.39,100.98,154.35,11711.82,703.53,342.68,1/5/2024,280.31,1420.56,800.59,670.98,1638.59,1025.94,3567.13,560.96,227.05
3/6/2024,5283.4,105.5,162.45,12296.74,689.64,362.83,3/6/2024,297.67,1425.53,824.2,687.13,1683.21,1029.99,4011.24,571.77,237.16
1/7/2024,5475.09,107.99,168.11,12725.9,698.36,343.95,1/7/2024,310.49,1503.07,814.34,685.76,1690.81,1020.62,4397.51,547.9,238.78
1/8/2024,5446.68,105.63,167.51,12672.53,694.15,376.49,1/8/2024,299.95,1482.39,843.46,717.43,1761.08,1062.17,4106.25,578.5,262.42
